Scenario,Gen,Signal,Method,Frequency,Damping,Amplitude,Phase
load03,g2,Voltage,Order 2,0.49878519861470344,-0.23370854090149,5.448313440994544e-05,-0.26329197440807267
load03,g2,Voltage,Order 4,0.64372098829538,-0.5134835466294163,0.00014113073527351829,-1.3796378768287236
load03,g2,Voltage,Order 4,0.023103505930418995,-0.15921091726767267,5.07271859350871e-05,-2.4131279057946773
load03,g2,Voltage,Order 6,0.6405682919759732,-0.21895728556839922,7.485772818848047e-05,-1.3893777874846878
load03,g2,Voltage,Order 6,0.12453314954278627,-0.5699657228019465,0.0001145251880172811,1.3393472938930426
load03,g2,Voltage,Order 6,0.008745776444006086,0.019735649178937824,2.4179590109206314e-06,-0.42987882184005666
load03,g2,Voltage,Tau 1,0.6405682919759732,-0.21895728556839922,7.485772818848047e-05,-1.3893777874846878
load03,g2,Voltage,Tau 1,0.12453314954278627,-0.5699657228019465,0.0001145251880172811,1.3393472938930426
load03,g2,Voltage,Tau 1,0.008745776444006086,0.019735649178937824,2.4179590109206314e-06,-0.42987882184005666
load03,g2,Voltage,Tau 0.1,0.6405682919759732,-0.21895728556839922,7.485772818848047e-05,-1.3893777874846878
load03,g2,Voltage,Tau 0.1,0.12453314954278627,-0.5699657228019465,0.0001145251880172811,1.3393472938930426
load03,g2,Voltage,Tau 0.1,0.008745776444006086,0.019735649178937824,2.4179590109206314e-06,-0.42987882184005666
load03,g2,Voltage,Tau 0.01,0.9411447414136842,-0.29972946549739776,1.7993076020178617e-06,2.591147595561591
load03,g2,Voltage,Tau 0.01,0.6405816700785536,-0.40579962079550425,0.00011141956422587121,-1.3850806555782964
load03,g2,Voltage,Tau 0.01,0.10853677561238809,-0.49337809455533027,9.45281399350025e-05,1.5557244135445762
load03,g2,Voltage,Tau 0.01,0.12202834712398636,-0.06555333504766879,1.8766838645764568e-06,-2.0747607819584735
load03,g2,Voltage,Tau 0.01,0.009107376234816226,0.013606067074368131,2.7633505453596525e-06,-0.4811370620147123
load03,g2,Current,Order 2,0.013874659701430644,-0.12878996043101426,0.001056955380347419,-2.0693059136785386
load03,g2,Current,Order 4,0.09458124103008757,-0.18107674981588745,4.577475768814197e-05,-3.0461247302546215
load03,g2,Current,Order 4,0.016928087912660178,-0.10856452053028766,0.0007453600816093586,-2.214786482854888
load03,g2,Current,Order 6,0.6623605491136925,-0.45772472736895503,0.0004440711726752348,1.758339874685861
load03,g2,Current,Order 6,0.03904671147424038,-0.43478211612261997,0.0013013259698905022,1.8972517465377396
load03,g2,Current,Order 6,0.0076521057359624925,-0.002389893377534605,0.00012524409607028817,-0.058860018185206815
load03,g2,Current,Tau 1,0.9619536380417166,-0.5315190371813003,0.000192319684771892,-0.052216604813341845
load03,g2,Current,Tau 1,0.630797959916198,-0.30805177207873363,0.0002789842950048122,2.203972912517146
load03,g2,Current,Tau 1,0.008046798882185263,-0.12648865972565929,0.0017014516187928343,-1.8532530545138506
load03,g2,Current,Tau 1,4.709847139997007e-16,0.062220181532312215,7.033948854810721e-06,3.141592653589612
load03,g2,Current,Tau 0.1,0.9744873406800166,-0.4369451694229657,0.0001547868641981824,-0.07387588777268134
load03,g2,Current,Tau 0.1,0.6373045771681299,-0.33685016120198763,0.00031131914109313826,2.084696343381332
load03,g2,Current,Tau 0.1,0.020009437861183983,-0.3601105060568771,0.001226306959171105,2.0640856172533506
