Gen,Signal,Method,R2,RMSE,Poles
Generator 1,Voltage,Order 2,0.9834897677840068,0.0010765853888822705,1
Generator 1,Voltage,Order 4,0.9856387095088586,0.001004080710857446,2
Generator 1,Voltage,Order 6,0.6716939053819388,0.004800775120269332,3
Generator 1,Voltage,Tau 1,0.9834897677840068,0.0010765853888822705,1
Generator 1,Voltage,Tau 0.1,0.9834897677840068,0.0010765853888822705,1
Generator 1,Voltage,Tau 0.01,0.9826607153922354,0.0011032844017630707,4
Generator 1,Current,Order 2,0.9502309161587119,0.0038515440536285197,1
Generator 1,Current,Order 4,0.9831310427577707,0.002242328130294707,2
Generator 1,Current,Order 6,0.9786448494033763,0.0025229367665085354,3
Generator 1,Current,Tau 1,0.9831310427577707,0.002242328130294707,2
Generator 1,Current,Tau 0.1,0.995692955727974,0.001133038623349899,4
Generator 1,Current,Tau 0.01,0.9274108664311327,0.00465147673219625,6
Generator 1,Active Power,Order 2,0.6312749449050117,4.9379843970769315,1
Generator 1,Active Power,Order 4,0.6431949509170367,4.857512025297355,3
Generator 1,Active Power,Order 6,0.9492114448570985,1.832657538844345,3
Generator 1,Active Power,Tau 1,0.9492114448570985,1.832657538844345,3
Generator 1,Active Power,Tau 0.1,0.3835737085576517,6.384677504738398,3
Generator 1,Active Power,Tau 0.01,0.6822249683164601,4.584144238285152,6
Generator 1,Reactive Power,Order 2,0.9645605404936796,3.1775924269679634,1
Generator 1,Reactive Power,Order 4,0.9791295744899553,2.4384861806870983,2
Generator 1,Reactive Power,Order 6,0.9445507584167139,3.9746825861730493,3
Generator 1,Reactive Power,Tau 1,0.9645605404936796,3.1775924269679634,1
Generator 1,Reactive Power,Tau 0.1,0.9445507584167139,3.9746825861730493,3
Generator 1,Reactive Power,Tau 0.01,0.9445507584167139,3.9746825861730493,3
Generator 2,Voltage,Order 2,0.9073262171792891,0.003300982881170084,1
Generator 2,Voltage,Order 4,0.9859286200579067,0.0012862730534075127,2
Generator 2,Voltage,Order 6,0.971407837100155,0.0018335313141016644,3
Generator 2,Voltage,Tau 1,0.9073262171792891,0.003300982881170084,1
Generator 2,Voltage,Tau 0.1,0.9073262171792891,0.003300982881170084,1
Generator 2,Voltage,Tau 0.01,0.9073262171792891,0.003300982881170084,1
Generator 2,Current,Order 2,0.9680903297446031,0.0034365085710683294,1
