Gen,Signal,Method,Frequency,Damping,Amplitude,Phase
g1,Voltage,Order 2,0.5364566469109998,-0.0652501692813395,0.0017921118223691794,2.1042498518340236
g1,Voltage,Order 4,0.5423726286939118,-0.10846786066009534,0.0024802980038783336,1.9065190491804411
g1,Voltage,Order 4,0.011813133208038241,-0.019641746583126993,5.5902168970661886e-05,-0.7977396255531204
g1,Voltage,Order 6,0.5748156700621905,-1.2476259221011228,0.0017880133955436729,1.3662364277083199
g1,Voltage,Order 6,0.536655637140288,-0.09020283977895424,0.0020007252463518327,2.112636728605957
g1,Voltage,Order 6,2.4797583713702496e-15,-0.039306081498661286,0.00017966463263655356,4.3373606704796186e-14
g1,Voltage,Tau 1,0.5364566469109998,-0.0652501692813395,0.0017921118223691794,2.1042498518340236
g1,Voltage,Tau 0.1,1.071636251842213,-0.640777850319432,0.00026978438367067863,-0.12145641162991809
g1,Voltage,Tau 0.1,0.5421044573867696,-0.10341182650170964,0.0023415108874763786,1.899376702307142
g1,Voltage,Tau 0.1,8.367193920168916e-16,-0.6672841830084749,0.00011286796153529795,3.141592653582859
g1,Voltage,Tau 0.1,0.008665726845489425,0.03704117659244793,6.71582344652672e-06,-0.17268486218318302
g1,Voltage,Tau 0.01,1.071636251842213,-0.640777850319432,0.00026978438367067863,-0.12145641162991809
g1,Voltage,Tau 0.01,0.5421044573867696,-0.10341182650170964,0.0023415108874763786,1.899376702307142
g1,Voltage,Tau 0.01,8.367193920168916e-16,-0.6672841830084749,0.00011286796153529795,3.141592653582859
g1,Voltage,Tau 0.01,0.008665726845489425,0.03704117659244793,6.71582344652672e-06,-0.17268486218318302
g1,Current,Order 2,0.5492654940712918,-0.11761306507486838,0.005270710890449953,-1.1104906221428994
g1,Current,Order 4,1.0407974601494996,-0.7701559873197344,0.00323934805556673,2.8704466154069768
g1,Current,Order 4,0.5458948847950962,-0.13137945939467935,0.005557033053353672,-0.9797718267839034
g1,Current,Order 6,1.0446817968922308,-0.7639323472287994,0.003276747101850617,2.9002534136674534
g1,Current,Order 6,0.5446479478395376,-0.11642699262480319,0.005249641737321949,-0.951988982739497
g1,Current,Tau 1,1.0407974601494996,-0.7701559873197344,0.00323934805556673,2.8704466154069768
g1,Current,Tau 1,0.5458948847950962,-0.13137945939467935,0.005557033053353672,-0.9797718267839034
g1,Current,Tau 0.1,1.0446817968922308,-0.7639323472287994,0.003276747101850617,2.9002534136674534
g1,Current,Tau 0.1,0.5446479478395376,-0.11642699262480319,0.005249641737321949,-0.951988982739497
g1,Current,Tau 0.01,1.0894623525456149,-0.2378122130963651,0.00042830186733731256,-0.5631864620338604
g1,Current,Tau 0.01,1.0509402442584583,-0.7347877007166748,0.0045181922793858,2.8262111031689194
g1,Current,Tau 0.01,0.5389679670894248,-0.09287912855529684,0.0045322697534781456,-0.7800152092110825
g1,Current,Tau 0.01,0.003484960744132634,0.0037724399225633983,0.00012235930795910643,-2.3054303879943943
g1,Active Power,Order 2,0.544479695784691,-0.15804370335533827,2.2440930404735044,-0.6802448715561917
g1,Active Power,Order 4,1.0393402312543536,-0.8449470353765172,3.335118672713113,2.9204275437285534
g1,Active Power,Order 4,0.5368976851368079,-0.07919567692852829,1.6209744912419013,-0.3402226954499398
g1,Active Power,Order 6,1.0376521481442604,-0.7091355351281495,2.857746731467781,2.887683810399682
g1,Active Power,Order 6,0.5414822216572793,-0.12373643129962046,2.1447188491699993,-0.5102835484307215
g1,Active Power,Tau 1,1.0393402312543536,-0.8449470353765172,3.335118672713113,2.9204275437285534
g1,Active Power,Tau 1,0.5368976851368079,-0.07919567692852829,1.6209744912419013,-0.3402226954499398
g1,Active Power,Tau 0.1,1.0330716985602246,-0.814595185520816,3.228440769763015,2.951738693981116
g1,Active Power,Tau 0.1,0.5416887741378259,-0.07177840593870478,1.5321544186548819,-0.490523277619068
g1,Active Power,Tau 0.01,1.0330716985602246,-0.814595185520816,3.228440769763015,2.951738693981116
g1,Active Power,Tau 0.01,0.5416887741378259,-0.07177840593870478,1.5321544186548819,-0.490523277619068
g1,Reactive Power,Order 2,0.5386888917440795,-0.15986562123744638,6.024422416433048,-0.8829492484189716
g1,Reactive Power,Order 4,0.5517033959542426,-0.1521961481328253,5.89467861431081,-1.183740784430011
g1,Reactive Power,Order 4,0.010804374877508094,0.002029181203555192,0.08341283166126183,2.4811440289269826
g1,Reactive Power,Order 6,1.0352872835312346,-0.7727191867949836,0.8075287721729707,2.5947784761985937
g1,Reactive Power,Order 6,0.5390013029176141,-0.11261725315061699,5.137684499936489,-0.85844036902842
g1,Reactive Power,Order 6,0.012258120113342926,-0.007020262148452978,0.0858846937139521,2.0434460577665923
g1,Reactive Power,Tau 1,0.5386888917440795,-0.15986562123744638,6.024422416433048,-0.8829492484189716
g1,Reactive Power,Tau 0.1,0.5517033959542426,-0.1521961481328253,5.89467861431081,-1.183740784430011
g1,Reactive Power,Tau 0.1,0.010804374877508094,0.002029181203555192,0.08341283166126183,2.4811440289269826
g1,Reactive Power,Tau 0.01,1.0352872835312346,-0.7727191867949836,0.8075287721729707,2.5947784761985937
g1,Reactive Power,Tau 0.01,0.5390013029176141,-0.11261725315061699,5.137684499936489,-0.85844036902842
g1,Reactive Power,Tau 0.01,0.012258120113342926,-0.007020262148452978,0.0858846937139521,2.0434460577665923
g2,Voltage,Order 2,0.544496880682461,-0.1168922866656996,0.0033180844373976825,1.891378570629241
g2,Voltage,Order 4,0.5420227650163867,-0.0947398893902527,0.002963108115744651,1.9595076064085697
g2,Voltage,Order 4,0.012492112108587045,-0.003632960613048612,5.5367208082838083e-05,-1.034445975098586
g2,Voltage,Order 6,0.5393383128238362,-0.13797073950230748,0.0035729217787745975,2.0154814256677223
