Scenario,Gen,Signal,Method,Frequency,Damping,Amplitude,Phase
load03,g4,Voltage,Order 4,0.6208999706774694,-0.3933559745773142,8.23560615305779e-05,1.8335318439606962
load03,g4,Voltage,Order 4,0.012256671137013092,-0.14514250871974743,0.00014391388549099104,-1.9525851718449445
load03,g4,Voltage,Order 6,0.6418617817709769,-0.33105149124438715,7.06936604571743e-05,1.6466100607702039
load03,g4,Voltage,Order 6,0.010669429909882053,-0.04230695675426265,2.3434816503049393e-05,-1.3762505973986594
load03,g4,Voltage,Tau 1,0.6412168069216123,-0.3352589306793444,7.165532680309034e-05,1.655837116724861
load03,g4,Voltage,Tau 1,0.007886543993631125,0.0035097831077810313,1.1200994827182478e-05,-0.10740830957964234
load03,g4,Voltage,Tau 0.1,0.6412168069216123,-0.3352589306793444,7.165532680309034e-05,1.655837116724861
load03,g4,Voltage,Tau 0.1,0.007886543993631125,0.0035097831077810313,1.1200994827182478e-05,-0.10740830957964234
load03,g4,Voltage,Tau 0.01,0.6412168069216123,-0.3352589306793444,7.165532680309034e-05,1.655837116724861
load03,g4,Voltage,Tau 0.01,0.007886543993631125,0.0035097831077810313,1.1200994827182478e-05,-0.10740830957964234
load03,g4,Current,Order 2,0.021210991256145822,-0.08314777956212817,0.0003608785840638167,-2.4530152170580912
load03,g4,Current,Order 4,0.45745635029886533,-0.3024618119861928,0.00018763271529803087,0.16920853834933253
load03,g4,Current,Order 4,0.020297134284771673,-0.09078433320651337,0.0003976106859599833,-2.392686389343973
load03,g4,Current,Order 6,0.6294577767219488,-0.36253992141814,0.0003015049538846734,-0.8348600452765033
load03,g4,Current,Order 6,0.006871394964601462,-0.007882688894557892,0.0001262237263601383,0.1455400200351597
load03,g4,Current,Tau 1,0.6267257118293994,-0.41837771987543876,0.00035100145325036615,-0.8337480019709917
load03,g4,Current,Tau 1,0.013761082609390006,-0.11681068446269355,0.0007350762613320845,-2.08833976713582
load03,g4,Current,Tau 0.1,0.6387009155505831,-0.3342965124980103,0.00028197337060677013,-1.058377549958555
load03,g4,Current,Tau 0.1,0.9801035459498625,-0.7146536427719127,0.00012127761124655493,-1.0912436488080468
load03,g4,Current,Tau 0.1,0.0030311301517376146,-0.011722583917310014,0.00031420908397279885,0.9466031374736004
load03,g4,Current,Tau 0.01,0.6387009155505831,-0.3342965124980103,0.00028197337060677013,-1.058377549958555
load03,g4,Current,Tau 0.01,0.9801035459498625,-0.7146536427719127,0.00012127761124655493,-1.0912436488080468
load03,g4,Current,Tau 0.01,0.0030311301517376146,-0.011722583917310014,0.00031420908397279885,0.9466031374736004
load03,g4,Active Power,Order 2,0.02033593886427062,-0.09139724656828598,0.32200375049774105,-2.3883622335750623
load03,g4,Active Power,Order 4,0.21507923251846917,-0.3439742982340487,0.1438526825000187,1.1633848273308913
load03,g4,Active Power,Order 4,0.021071924328105486,-0.06265372782864741,0.21767798406227382,-2.4706370770469936
load03,g4,Active Power,Order 6,0.6276123627966058,-0.3884970066293581,0.19563617017578083,-0.6991630454820874
load03,g4,Active Power,Order 6,0.028470886387712543,-0.42080521443199537,0.808110772049457,1.9878452293099278
load03,g4,Active Power,Order 6,0.008407269234872528,-0.005390309033384377,0.07732931815991397,-0.18247757752427513
load03,g4,Active Power,Tau 1,0.6252593823610615,-0.4423749781286611,0.2240350225063995,-0.7095417294919124
load03,g4,Active Power,Tau 1,0.009779575733239463,-0.12403230864103787,0.8521491727374845,-1.923906988694684
load03,g4,Active Power,Tau 0.1,0.6385233357440442,-0.3410427682614905,0.17409678887317173,-0.9763236946112164
load03,g4,Active Power,Tau 0.1,0.9715312415739007,-0.6798690212816859,0.09425577900352237,-1.0444983376053432
load03,g4,Active Power,Tau 0.1,0.002698552296324019,-0.011046793160888885,0.2737311383468452,1.0142235867450036
load03,g4,Active Power,Tau 0.01,0.6385233357440442,-0.3410427682614905,0.17409678887317173,-0.9763236946112164
load03,g4,Active Power,Tau 0.01,0.9715312415739007,-0.6798690212816859,0.09425577900352237,-1.0444983376053432
load03,g4,Active Power,Tau 0.01,0.002698552296324019,-0.011046793160888885,0.2737311383468452,1.0142235867450036
load03,g4,Reactive Power,Order 2,0.01998557484832159,-0.09673711036757651,0.2767471695216669,-2.3575667025888656
load03,g4,Reactive Power,Order 4,0.08990897880930245,-0.44478024641239733,0.3824729406093602,1.7760411667039742
load03,g4,Reactive Power,Order 4,0.01669274202234438,-0.011741216659727906,0.051885619369917965,-1.8573087422147836
load03,g4,Reactive Power,Order 6,0.6334896132753554,-0.33689734928752474,0.09091765203253159,-0.7117943093768968
load03,g4,Reactive Power,Order 6,0.00554587843524685,-0.003564615727612129,0.08484235484247774,0.4087150903502672
load03,g4,Reactive Power,Tau 1,0.6334896132753554,-0.33689734928752474,0.09091765203253159,-0.7117943093768968
load03,g4,Reactive Power,Tau 1,0.00554587843524685,-0.003564615727612129,0.08484235484247774,0.4087150903502672
load03,g4,Reactive Power,Tau 0.1,0.6334896132753554,-0.33689734928752474,0.09091765203253159,-0.7117943093768968
load03,g4,Reactive Power,Tau 0.1,0.00554587843524685,-0.003564615727612129,0.08484235484247774,0.4087150903502672
load03,g4,Reactive Power,Tau 0.01,0.6334896132753554,-0.33689734928752474,0.09091765203253159,-0.7117943093768968
load03,g4,Reactive Power,Tau 0.01,0.00554587843524685,-0.003564615727612129,0.08484235484247774,0.4087150903502672
load03,g5,Voltage,Order 2,0.6073390634756362,-0.4512407525581992,0.00010284482001851534,2.01144263834073
load03,g5,Voltage,Order 4,0.6394237223697719,-0.33296366766643537,7.481390125898447e-05,1.755922283845815
load03,g5,Voltage,Order 4,0.1242332557506785,-0.5729178157767593,7.731681491997426e-05,-2.301175483493427
load03,g5,Voltage,Order 6,0.6388589529860439,-0.33394932721719633,7.501511247532818e-05,1.7673410511047851
load03,g5,Voltage,Order 6,0.1416425908824526,-0.562850228295323,6.70126722688887e-05,-2.4669504163986815
load03,g5,Voltage,Tau 1,0.6394237223697719,-0.33296366766643537,7.481390125898447e-05,1.755922283845815
load03,g5,Voltage,Tau 1,0.1242332557506785,-0.5729178157767593,7.731681491997426e-05,-2.301175483493427
load03,g5,Voltage,Tau 0.1,0.6394237223697719,-0.33296366766643537,7.481390125898447e-05,1.755922283845815
load03,g5,Voltage,Tau 0.1,0.1242332557506785,-0.5729178157767593,7.731681491997426e-05,-2.301175483493427
load03,g5,Voltage,Tau 0.01,0.637936043617809,-0.33571473666278445,7.635394107643498e-05,1.7885753867212502
load03,g5,Voltage,Tau 0.01,1.1156669856229033,-0.48180381514144077,6.0730144677551775e-06,1.6494487463115783
load03,g5,Voltage,Tau 0.01,0.2875361684256906,-0.7817320263436832,2.077049421617421e-05,2.3784017164617604
load03,g5,Voltage,Tau 0.01,0.09172045297553598,-0.3775689162576114,4.2268734128656604e-05,-2.3467449615628087
load03,g5,Voltage,Tau 0.01,0.13360940402024024,-0.2199702812765471,1.4710963574193627e-05,-1.1838349080510662
load03,g5,Voltage,Tau 0.01,0.33796025994351003,-0.0008543634833286707,4.3177357651186444e-08,1.2063943813303144
load03,g5,Voltage,Tau 0.01,0.01767454690006912,0.04479498138938709,8.793340049908057e-08,-2.5226798058840263
load03,g5,Current,Order 2,0.0227072638372097,-0.06778096856936794,0.0002148267064120744,-2.578669561060279
load03,g5,Current,Order 4,0.6256181834049378,-0.3929568186541772,0.00042049835563651497,-0.8064767522879326
load03,g5,Current,Order 4,0.019704395594959588,-0.10093692133179369,0.00035562991278959065,-2.370487808261755
load03,g5,Current,Order 6,0.6322312309744333,-0.38733495614933505,0.00040934606424265904,-0.8605365613036078
load03,g5,Current,Order 6,0.0475949021702926,-0.274603108409454,0.00032152668956619157,2.393514476290008
load03,g5,Current,Order 6,0.014756008347902378,-0.010428784114321103,5.700113210490038e-05,-1.4588040879815105
load03,g5,Current,Tau 1,0.6312103937976368,-0.4095270446486303,0.000436091815373998,-0.8642665479025233
load03,g5,Current,Tau 1,0.015512671509421526,-0.11327760322503432,0.0004839105740173688,-2.172844220882887
load03,g5,Current,Tau 0.1,0.6397872789198188,-0.3327608090888026,0.0003555241388659817,-1.0854893558574263
load03,g5,Current,Tau 0.1,0.9970663711945092,-0.7733182657393454,0.00021586171548740915,-1.3865463903256336
load03,g5,Current,Tau 0.1,0.01090571077753324,-0.12308321743553576,0.0007463975601720153,-1.9796458520780147
load03,g5,Current,Tau 0.01,0.6388714389414738,-0.32955134061714875,0.00035118088288211993,-1.0624440466126128
load03,g5,Current,Tau 0.01,1.004431360787649,-0.7513501111877811,0.00020602808044457993,-1.4362484098222428
load03,g5,Current,Tau 0.01,0.02550469764602264,-0.22726450682712251,0.00037994188784867204,2.8691826872804667
load03,g5,Current,Tau 0.01,0.007637871358068487,-0.008199668622893366,7.991559654047984e-05,0.0051113827535119215
load03,g5,Active Power,Order 2,0.021516230331117464,-0.0820849213600371,0.18396508690177302,-2.4665069924388057
load03,g5,Active Power,Order 4,0.5868337089466109,-0.382904952660743,0.20743307890823756,-0.3932029505402334
load03,g5,Active Power,Order 4,0.019230988832571568,-0.10382407845240578,0.25321092245225324,-2.3257961954973725
load03,g5,Active Power,Order 6,0.6326441315318907,-0.4166029177774092,0.2223897718046562,-0.7785289761662864
load03,g5,Active Power,Order 6,0.04660856719502403,-0.2862792057209565,0.22723317618787417,2.499173042660395
load03,g5,Active Power,Order 6,0.014152138019619512,-0.007366103713007954,0.03725745473399777,-1.3558458849030621
load03,g5,Active Power,Tau 1,0.6309695891492858,-0.4448114851631322,0.23952884124300397,-0.7817334248857907
load03,g5,Active Power,Tau 1,0.010538535105848314,-0.12500465349907117,0.5344163708198177,-1.9550119734582112
load03,g5,Active Power,Tau 0.1,0.9901818542419434,-0.7573739683628236,0.1371048830400591,-1.3462642314816955
load03,g5,Active Power,Tau 0.1,0.6405808471951449,-0.3382678248866946,0.182394932832815,-1.0451963304815286
load03,g5,Active Power,Tau 0.01,0.9959272459000345,-0.7376205122275243,0.13138387839816656,-1.3889309421929408
load03,g5,Active Power,Tau 0.01,0.63954244343949,-0.33407680858095057,0.17958781000572369,-1.0192972149737805
load03,g5,Active Power,Tau 0.01,0.01844519916212844,-0.3067175070295393,0.40409995490332984,2.38566323544932
load03,g5,Active Power,Tau 0.01,0.004323877843387125,-0.010754650217665137,0.10844164831994307,0.6825825351514553
